Date,Bullish,Neutral,Bearish,Total,WeeklyHigh,WeeklyLow,WeeklyClose
10/28/1999,38,38,24,100,1373,1280,1363
11/4/1999,43,35,22,100,1387,1346,1370
11/11/1999,48,26,26,100,1396,1360,1396
11/18/1999,46,32,22,100,1425,1392,1422
11/24/1999,55,28,17,100,1425,1399,1417
12/2/1999,62,25,13,100,1448,1387,1433
12/9/1999,62,27,11,100,1434,1391,1417
12/16/1999,54,26,20,100,1431,1396,1421
12/23/1999,52,31,17,100,1461,1411,1458
12/30/1999,60,25,15,100,1473,1451,1469
1/6/2000,75,12,13,100,1478,1378,1441
1/13/2000,59,22,19,100,1473,1427,1465
1/20/2000,57,25,18,100,1466,1439,1441
1/27/2000,54,26,20,100,1454,1356,1360
2/3/2000,51,24,24,100,1436,1350,1424
2/10/2000,42,30,28,100,1445,1379,1387
2/17/2000,27,48,24,100,1408,1345,1346
2/24/2000,41,28,31,100,1370,1329,1333
3/2/2000,37,40,23,100,1411,1325,1409
3/8/2000,58,25,17,100,1413,1347,1395
3/16/2000,50,23,27,100,1477,1357,1464
3/23/2000,66,14,20,100,1553,1446,1527
3/30/2000,39,11,50,100,1535,1475,1499
4/6/2000,46,33,21,100,1526,1416,1516
4/13/2000,52,19,30,100,1527,1339,1357
4/20/2000,64,14,23,100,1448,1347,1435
4/27/2000,61,24,15,100,1483,1407,1452
5/4/2000,35,30,35,100,1482,1398,1433
5/11/2000,30,44,26,100,1433,1375,1421
5/18/2000,35,24,41,100,1470,1402,1407
5/25/2000,35,29,37,100,1412,1361,1378
6/1/2000,42,21,38,100,1483,1378,1477
6/8/2000,62,15,23,100,1477,1455,1457
6/15/2000,44,38,19,100,1484,1442,1464
6/22/2000,27,33,40,100,1489,1438,1441
7/6/2000,56,28,16,100,1468,1435,1455
7/13/2000,65,15,20,100,1484,1440,1479
7/20/2000,67,21,12,100,1510,1470,1510
7/27/2000,43,37,20,100,1517,1478,1480
8/3/2000,41,35,24,100,1486,1414,1420
8/10/2000,54,34,11,100,1463,1419,1463
8/17/2000,59,22,19,100,1490,1453,1472
8/23/2000,58,19,23,100,1499,1469,1492
8/31/2000,56,26,18,100,1513,1490,1506
9/7/2000,63,29,8,100,1530,1500,1521
9/14/2000,41,35,24,100,1521,1490,1495
9/21/2000,44,38,19,100,1507,1460,1466
9/28/2000,53,40,7,100,1468,1422,1449
10/5/2000,42,32,26,100,1462,1419,1437
10/12/2000,41,27,32,100,1455,1397,1409
10/19/2000,49,27,24,100,1410,1327,1374
10/26/2000,64,18,18,100,1408,1306,1397
11/2/2000,52,26,23,100,1416,1338,1380
11/9/2000,63,29,9,100,1433,1377,1427
11/16/2000,46,38,17,100,1438,1366,1366
11/23/2000,37,27,37,100,1396,1329,1368
11/30/2000,60,23,17,100,1368,1322,1342
12/7/2000,47,16,37,100,1363,1295,1315
12/14/2000,60,8,33,100,1380,1310,1370
12/21/2000,31,18,51,100,1389,1305,1312
12/28/2000,40,28,32,100,1346,1254,1306
1/4/2001,43,33,24,100,1340,1302,1320
1/11/2001,36,21,43,100,1350,1275,1298
1/18/2001,37,39,24,100,1333,1276,1319
1/25/2001,49,25,26,100,1355,1313,1343
2/1/2001,50,31,19,100,1370,1334,1355
2/8/2001,56,30,14,100,1383,1349,1349
2/15/2001,30,48,22,100,1364,1310,1315
2/22/2001,26,35,39,100,1337,1293,1302
3/1/2001,46,20,34,100,1273,1215,1234
3/8/2001,32,37,32,100,1267,1228,1233
3/15/2001,31,33,36,100,1233,1149,1151
3/22/2001,28,25,47,100,1181,1081,1140
3/29/2001,37,35,27,100,1183,1136,1160
4/5/2001,35,26,39,100,1170,1092,1128
4/12/2001,30,29,41,100,1184,1126,1184
4/19/2001,44,25,31,100,1254,1167,1243
4/26/2001,47,22,31,100,1253,1207,1253
5/3/2001,64,15,22,100,1273,1232,1267
5/10/2001,53,29,18,100,1270,1241,1246
5/17/2001,52,29,19,100,1296,1241,1292
5/24/2001,62,21,17,100,1316,1276,1278
5/31/2001,49,22,29,100,1278,1246,1261
6/7/2001,43,32,26,100,1287,1256,1265
6/14/2001,31,47,22,100,1265,1203,1214
6/21/2001,33,43,23,100,1240,1208,1225
6/28/2001,30,37,33,100,1237,1205,1224
7/5/2001,41,41,19,100,1240,1189,1191
7/12/2001,25,38,36,100,1219,1168,1216
7/19/2001,50,35,15,100,1225,1196,1211
7/26/2001,30,32,38,100,1215,1166,1206
8/2/2001,36,27,36,100,1226,1200,1214
8/9/2001,35,37,28,100,1214,1170,1190
8/16/2001,35,27,38,100,1199,1156,1162
8/23/2001,34,34,31,100,1185,1153,1185
8/30/2001,31,46,23,100,1187,1125,1134
9/6/2001,30,36,34,100,1155,1082,1086
9/13/2001,27,37,37,100,1093,1073,1093
9/20/2001,31,24,45,100,1093,945,966
9/27/2001,51,27,22,100,1041,966,1041
10/4/2001,51,20,29,100,1084,1027,1071
10/11/2001,47,25,28,100,1099,1053,1092
10/18/2001,61,18,21,100,1107,1057,1073
10/25/2001,56,26,18,100,1111,1066,1105
11/1/2001,35,32,33,100,1105,1054,1087
11/8/2001,35,23,42,100,1136,1087,1120
11/15/2001,45,21,33,100,1148,1098,1139
11/22/2001,58,17,25,100,1152,1130,1150
11/29/2001,69,11,20,100,1163,1126,1139
12/6/2001,59,16,24,100,1174,1126,1158
12/13/2001,61,25,14,100,1158,1115,1123
12/20/2001,52,21,26,100,1152,1123,1145
12/27/2001,58,15,27,100,1165,1145,1161
1/3/2002,51,24,24,100,1177,1136,1173
1/10/2002,55,23,22,100,1177,1145,1146
1/17/2002,30,41,30,100,1149,1124,1128
1/24/2002,35,35,31,100,1140,1117,1133
1/31/2002,45,32,23,100,1139,1082,1122
2/7/2002,38,40,23,100,1122,1078,1096
2/14/2002,45,39,16,100,1125,1095,1104
2/21/2002,36,38,25,100,1104,1074,1090
2/28/2002,44,35,20,100,1132,1090,1132
3/7/2002,53,31,16,100,1173,1131,1164
3/14/2002,56,29,15,100,1173,1151,1154
3/21/2002,53,35,11,100,1174,1152,1152
3/28/2002,51,26,23,100,1151,1132,1145
4/4/2002,40,39,20,100,1148,1120,1125
4/11/2002,28,38,33,100,1132,1112,1130
4/18/2002,40,37,23,100,1133,1099,1126
4/25/2002,37,40,23,100,1125,1093,1093
5/2/2002,27,40,33,100,1088,1063,1086
5/9/2002,30,29,41,100,1089,1049,1089
5/16/2002,37,35,28,100,1104,1054,1091
5/23/2002,26,33,40,100,1107,1076,1086
5/29/2002,28,32,40,100,1086,1068,1068
6/6/2002,33,28,39,100,1071,1031,1050
6/13/2002,32,35,34,100,1039,1003,1020
6/20/2002,46,29,26,100,1041,1007,1020
6/27/2002,31,23,46,100,1006,953,974
7/3/2002,27,27,47,100,994,935,989
7/11/2002,35,23,42,100,994,920,920
7/18/2002,26,20,54,100,927,876,906
7/25/2002,28,23,49,100,854,776,843
8/1/2002,34,34,32,100,912,853,912
8/8/2002,38,23,39,100,879,833,877
8/15/2002,38,21,41,100,920,876,920
8/22/2002,44,17,40,100,952,927,949
8/29/2002,50,21,29,100,956,913,918
9/5/2002,31,19,50,100,916,876,893
9/12/2002,38,25,37,100,924,883,909
9/19/2002,34,23,43,100,903,839,845
9/26/2002,25,28,47,100,845,817,840
10/3/2002,35,17,48,100,852,800,828
10/10/2002,29,16,55,100,809,776,777
10/17/2002,39,21,39,100,881,828,860
10/24/2002,45,22,34,100,901,873,896
10/31/2002,51,21,28,100,907,868,891
11/7/2002,50,24,26,100,926,901,924
11/14/2002,49,19,32,100,895,872,883
11/21/2002,51,28,21,100,916,893,914
11/28/2002,51,17,32,100,942,912,936
12/5/2002,53,29,18,100,954,928,935
12/12/2002,41,34,24,100,912,892,905
12/19/2002,43,27,30,100,911,888,891
12/26/2002,40,28,32,100,902,892,897
1/2/2003,32,30,38,100,882,869,880
1/9/2003,38,19,43,100,932,908,910
1/16/2003,29,42,29,100,935,917,918
1/23/2003,25,32,43,100,906,878,878
1/30/2003,26,27,48,100,869,844,864
2/6/2003,23,51,26,100,865,840,844
2/13/2003,22,40,38,100,843,818,819
2/20/2003,21,21,58,100,853,835,845
2/27/2003,26,27,47,100,848,819,828
3/6/2003,33,27,39,100,852,819,830
3/13/2003,34,14,51,100,829,789,804
3/20/2003,43,19,38,100,875,827,874
3/27/2003,39,28,33,100,896,862,870
4/3/2003,32,29,38,100,885,844,881
4/10/2003,38,31,31,100,905,866,866
4/17/2003,46,22,31,100,897,878,880
4/24/2003,63,18,19,100,920,887,919
5/1/2003,49,26,26,100,924,899,917
5/8/2003,53,29,18,100,940,925,934
5/15/2003,63,21,16,100,948,929,942
5/22/2003,38,26,36,100,944,912,923
5/29/2003,63,23,14,100,965,927,964
6/5/2003,52,29,19,100,988,964,986
6/12/2003,50,21,29,100,997,973,997
6/19/2003,56,8,36,100,1015,989,1010
6/26/2003,71,20,9,100,996,974,976
7/3/2003,41,24,35,100,995,962,986
7/10/2003,43,26,31,100,1010,984,998
7/17/2003,51,20,29,100,1015,979,993
7/24/2003,52,17,31,100,999,976,999
7/31/2003,52,32,16,100,1005,979,980
8/7/2003,45,22,32,100,986,961,978
8/14/2003,51,26,24,100,993,974,991
8/21/2003,63,19,19,100,1011,991,993
8/28/2003,57,21,23,100,1009,984,1008
9/4/2003,62,21,16,100,1029,1006,1021
9/11/2003,58,24,17,100,1032,1008,1019
9/18/2003,63,18,20,100,1040,1014,1036
9/25/2003,57,20,22,100,1036,996,997
10/2/2003,50,21,29,100,1039,990,1030
10/9/2003,58,19,23,100,1048,1026,1038
10/16/2003,60,26,14,100,1054,1038,1047
10/23/2003,53,31,17,100,1049,1028,1030
10/30/2003,58,23,19,100,1050,1029,1048
11/6/2003,58,26,17,100,1061,1045,1052
11/13/2003,53,32,14,100,1059,1043,1059
11/20/2003,53,26,21,100,1050,1034,1042
11/27/2003,60,19,21,100,1061,1035,1058
12/4/2003,69,16,14,100,1074,1058,1065
12/11/2003,55,24,21,100,1075,1053,1074
12/18/2003,60,20,19,100,1083,1068,1076
12/26/2003,66,17,17,100,1098,1086,1096
1/1/2004,62,24,13,100,1119,1105,1108
1/8/2004,67,15,18,100,1126,1108,1126
1/15/2004,66,24,10,100,1131,1115,1131
1/22/2004,70,17,13,100,1149,1135,1148
1/29/2004,57,28,15,100,1155,1127,1128
2/5/2004,51,27,22,100,1142,1125,1127
2/12/2004,56,29,15,100,1159,1139,1158
2/19/2004,56,23,21,100,1159,1146,1152
2/26/2004,42,28,31,100,1147,1134,1144
3/4/2004,48,39,13,100,1157,1144,1151
3/11/2004,41,25,34,100,1160,1123,1124
3/18/2004,39,35,26,100,1126,1103,1124
3/25/2004,31,26,43,100,1110,1087,1091
4/1/2004,55,22,22,100,1131,1108,1126
4/8/2004,59,21,20,100,1151,1138,1141
4/15/2004,64,23,14,100,1148,1122,1128
4/22/2004,50,28,23,100,1139,1116,1124
4/29/2004,50,29,21,100,1147,1122,1122
5/6/2004,39,34,27,100,1128,1107,1122
5/13/2004,33,24,43,100,1099,1076,1097
5/20/2004,37,23,40,100,1106,1079,1089
5/27/2004,36,24,40,100,1117,1091,1115
6/3/2004,33,40,26,100,1128,1113,1125
6/10/2004,55,29,16,100,1142,1115,1131
6/17/2004,41,30,28,100,1137,1122,1134
6/24/2004,56,21,23,100,1145,1124,1144
7/1/2004,57,27,16,100,1144,1132,1141
7/8/2004,55,23,21,100,1125,1113,1118
7/15/2004,47,29,24,100,1120,1107,1111
7/22/2004,36,40,24,100,1116,1094,1094
7/29/2004,34,30,36,100,1099,1079,1095
8/5/2004,31,35,34,100,1109,1092,1099
8/12/2004,39,21,40,100,1079,1064,1076
8/19/2004,35,30,35,100,1095,1065,1095
8/26/2004,42,33,25,100,1106,1093,1105
9/2/2004,42,30,28,100,1109,1095,1106
9/9/2004,51,26,24,100,1124,1114,1121
9/16/2004,45,23,32,100,1130,1123,1126
9/23/2004,51,22,27,100,1129,1120,1122
9/30/2004,41,20,39,100,1115,1101,1115
10/7/2004,57,23,20,100,1142,1132,1142
10/14/2004,45,27,28,100,1127,1110,1114
10/21/2004,42,29,29,100,1118,1094,1104
10/28/2004,42,26,32,100,1126,1090,1125
11/4/2004,57,20,23,100,1148,1128,1143
11/11/2004,63,16,22,100,1169,1162,1163
11/18/2004,64,13,22,100,1188,1175,1182
11/24/2004,49,24,27,100,1182,1177,1182
12/2/2004,57,18,25,100,1191,1172,1191
12/9/2004,51,23,25,100,1192,1177,1183
12/16/2004,53,28,19,100,1207,1188,1206
12/23/2004,60,22,18,100,1211,1193,1210
12/30/2004,58,25,18,100,1214,1205,1213
1/6/2005,38,27,35,100,1218,1184,1184
1/13/2005,34,26,40,100,1195,1176,1185
1/20/2005,34,33,34,100,1196,1180,1185
1/27/2005,26,37,36,100,1176,1164,1174
2/3/2005,42,33,25,100,1195,1171,1193
2/10/2005,44,33,23,100,1205,1192,1192
2/17/2005,36,34,30,100,1212,1204,1210
2/24/2005,32,36,32,100,1202,1184,1191
3/3/2005,40,33,27,100,1216,1198,1210
3/10/2005,50,26,25,100,1229,1207,1207
3/17/2005,32,35,32,100,1211,1186,1188
3/24/2005,23,35,42,100,1190,1169,1173
3/31/2005,28,21,51,100,1182,1164,1181
4/7/2005,28,28,44,100,1189,1168,1184
4/14/2005,16,42,42,100,1190,1171,1174
4/21/2005,37,30,33,100,1156,1136,1138
4/28/2005,30,36,35,100,1165,1144,1156
5/5/2005,29,27,45,100,1179,1155,1171
5/12/2005,31,33,36,100,1179,1158,1171
5/19/2005,39,32,29,100,1188,1154,1186
5/26/2005,44,32,23,100,1197,1186,1190
6/2/2005,49,32,19,100,1206,1191,1202
6/9/2005,46,34,20,100,1209,1193,1197
6/16/2005,48,33,19,100,1208,1195,1207
6/23/2005,47,35,18,100,1220,1211,1214
6/30/2005,46,25,29,100,1204,1188,1200
7/7/2005,43,37,20,100,1206,1192,1195
7/14/2005,58,28,14,100,1233,1212,1228
7/21/2005,41,31,27,100,1237,1221,1235
7/28/2005,58,25,18,100,1238,1228,1237
8/4/2005,48,26,26,100,1246,1234,1245
8/11/2005,40,31,29,100,1243,1223,1229
8/18/2005,29,30,40,100,1236,1218,1220
8/25/2005,36,33,31,100,1229,1214,1218
9/1/2005,32,31,38,100,1220,1201,1220
9/8/2005,42,25,33,100,1237,1218,1236
9/15/2005,51,20,29,100,1243,1226,1227
9/22/2005,39,28,32,100,1238,1210,1210
9/29/2005,32,29,39,100,1223,1211,1217
10/6/2005,50,23,27,100,1233,1196,1196
10/13/2005,39,13,48,100,1197,1174,1178
10/20/2005,43,21,36,100,1196,1171,1196
10/27/2005,32,22,46,100,1204,1180,1191
11/3/2005,43,29,28,100,1215,1198,1215
11/10/2005,59,18,23,100,1227,1216,1221
11/17/2005,54,25,22,100,1236,1215,1235
11/24/2005,57,27,16,100,1271,1260,1266
12/1/2005,52,24,23,100,1268,1249,1249
12/8/2005,49,32,19,100,1273,1253,1257
12/15/2005,46,32,22,100,1272,1256,1267
12/22/2005,41,31,28,100,1271,1257,1269
12/29/2005,37,26,37,100,1272,1257,1258
1/5/2006,29,30,40,100,1275,1246,1273
1/12/2006,59,22,19,100,1295,1284,1294
1/19/2006,50,24,26,100,1288,1272,1278
1/26/2006,31,36,33,100,1286,1259,1284
2/2/2006,45,22,33,100,1288,1277,1282
2/9/2006,40,25,35,100,1267,1254,1266
2/16/2006,40,24,36,100,1281,1258,1280
2/23/2006,43,28,28,100,1294,1281,1293
3/2/2006,41,30,29,100,1298,1279,1291
3/9/2006,41,28,31,100,1288,1268,1278
3/16/2006,47,21,33,100,1304,1282,1303
3/23/2006,44,29,28,100,1311,1296,1305
3/30/2006,37,30,33,100,1306,1292,1303
4/6/2006,48,29,23,100,1313,1295,1312
4/13/2006,45,27,28,100,1301,1283,1288
4/20/2006,34,25,41,100,1310,1281,1310
4/27/2006,42,22,36,100,1316,1296,1311
5/4/2006,46,21,34,100,1317,1303,1308
5/11/2006,55,18,27,100,1327,1317,1323
5/18/2006,39,17,44,100,1292,1267,1270
5/25/2006,33,21,46,100,1265,1245,1259
6/1/2006,31,19,50,100,1286,1269,1286
6/8/2006,26,29,45,100,1257,1249,1250
6/15/2006,26,19,55,100,1244,1230,1243
6/22/2006,34,24,42,100,1252,1242,1245
6/29/2006,39,22,40,100,1257,1246,1256
7/6/2006,38,20,43,100,1278,1271,1274
7/13/2006,37,24,39,100,1259,1241,1242
7/20/2006,24,18,58,100,1263,1253,1256
7/27/2006,35,22,43,100,1274,1240,1268
8/3/2006,31,21,47,100,1284,1271,1280
8/10/2006,37,22,41,100,1273,1261,1272
8/17/2006,31,34,36,100,1296,1293,1294
8/24/2006,39,23,37,100,1297,1291,1292
8/31/2006,42,33,26,100,1306,1302,1303
9/7/2006,43,27,30,100,1301,1292,1298
9/14/2006,48,14,38,100,1318,1313,1316
9/21/2006,48,18,34,100,1328,1323,1327
9/28/2006,51,16,33,100,1340,1335,1337
10/5/2006,38,16,47,100,1352,1348,1349
10/12/2006,49,13,38,100,1359,1350,1358
10/19/2006,54,16,30,100,1368,1362,1367
10/26/2006,52,17,30,100,1387,1379,1385
11/2/2006,44,19,37,100,1367,1362,1366
11/9/2006,51,23,27,100,1389,1377,1378
11/16/2006,47,23,31,100,1402,1397,1400
11/23/2006,42,16,42,100,1408,1402,1406
11/30/2006,40,12,47,100,1403,1395,1396
12/7/2006,39,19,42,100,1416,1397,1413
12/14/2006,41,21,38,100,1425,1413,1422
12/21/2006,39,18,43,100,1426,1423,1426
12/28/2006,46,18,36,100,1427,1422,1425
1/4/2007,49,22,29,100,1422,1408,1418
1/11/2007,44,21,34,100,1419,1415,1419
1/18/2007,58,15,27,100,1433,1424,1426
1/25/2007,40,27,33,100,1441,1435,1436
2/1/2007,46,23,31,100,1447,1438,1446
2/8/2007,46,24,30,100,1453,1446,1450
2/15/2007,48,21,31,100,1458,1453,1457
2/22/2007,54,24,22,100,1462,1457,1460
3/1/2007,37,24,40,100,1408,1381,1406
3/8/2007,36,19,45,100,1408,1392,1406
3/15/2007,33,22,45,100,1396,1385,1392
3/22/2007,44,23,33,100,1437,1430,1432
3/29/2007,43,32,26,100,1426,1413,1423
4/5/2007,32,28,40,100,1440,1435,1439
4/12/2007,41,21,38,100,1448,1436,1439
4/19/2007,47,23,30,100,1477,1466,1473
4/26/2007,39,23,38,100,1497,1480,1495
5/3/2007,29,17,54,100,1499,1486,1496
5/10/2007,43,14,43,100,1514,1504,1513
5/17/2007,38,25,37,100,1514,1501,1514
5/24/2007,37,24,39,100,1532,1522,1522
5/31/2007,33,22,45,100,1530,1510,1530
6/7/2007,41,17,43,100,1531,1514,1517
6/14/2007,37,19,44,100,1516,1493,1516
6/21/2007,43,23,34,100,1537,1512,1513
6/28/2007,39,25,36,100,1516,1493,1516
7/5/2007,44,23,33,100,1526,1519,1525
7/12/2007,44,26,30,100,1519,1506,1519
7/19/2007,42,22,37,100,1549,1534,1546
7/26/2007,44,19,37,100,1524,1505,1518
8/2/2007,46,14,40,100,1463,1444,1452
8/9/2007,46,15,39,100,1504,1476,1497
8/16/2007,42,12,46,100,1441,1404,1407
8/23/2007,41,16,43,100,1464,1447,1464
8/30/2007,40,13,46,100,1464,1432,1464
9/6/2007,38,19,42,100,1489,1466,1472
9/13/2007,40,25,35,100,1479,1466,1472
9/20/2007,39,29,32,100,1539,1520,1529
9/27/2007,49,16,34,100,1529,1517,1525
10/4/2007,52,23,25,100,1546,1536,1540
10/11/2007,55,20,26,100,1565,1556,1562
10/18/2007,42,22,36,100,1550,1526,1541
10/25/2007,31,21,48,100,1520,1490,1516
11/1/2007,45,19,36,100,1552,1529,1549
11/8/2007,36,12,51,100,1519,1475,1476
11/15/2007,33,17,50,100,1492,1467,1471
11/22/2007,26,22,53,100,1440,1416,1417
11/29/2007,29,15,56,100,1471,1428,1469
12/6/2007,41,20,40,100,1486,1462,1485
12/13/2007,48,17,36,100,1485,1472,1480
12/20/2007,36,17,47,100,1464,1445,1453
12/27/2007,30,20,50,100,1498,1485,1496
1/3/2008,26,19,55,100,1456,1447,1450
1/10/2008,20,22,59,100,1409,1379,1409
1/17/2008,24,21,54,100,1392,1364,1373
1/24/2008,25,16,59,100,1339,1270,1339
1/31/2008,30,21,49,100,1386,1353,1356
2/7/2008,34,19,47,100,1352,1324,1326
2/14/2008,33,25,42,100,1369,1351,1367
2/21/2008,33,22,45,100,1367,1345,1349
2/28/2008,34,20,45,100,1388,1372,1380
3/6/2008,22,26,52,100,1344,1320,1334
3/13/2008,20,20,59,100,1333,1308,1309
3/20/2008,25,21,54,100,1342,1298,1298
3/27/2008,42,25,34,100,1352,1336,1341
4/3/2008,37,24,39,100,1378,1362,1368
4/10/2008,46,17,37,100,1368,1350,1354
4/17/2008,30,21,49,100,1365,1337,1365
4/24/2008,47,26,28,100,1388,1372,1380
5/1/2008,53,20,26,100,1405,1384,1386
5/8/2008,53,22,25,100,1394,1399,1389
5/15/2008,45,25,30,100,1412,1407,1409
5/22/2008,46,19,34,100,1396,1391,1391
5/29/2008,31,23,46,100,1393,1389,1391
6/5/2008,43,18,38,100,1393,1377,1377
6/12/2008,31,15,54,100,1353,1336,1335
6/19/2008,33,21,46,100,1341,1334,1338
6/26/2008,31,16,52,100,1316,1306,1322
7/3/2008,24,24,52,100,1270,1256,1262
7/10/2008,22,23,55,100,1252,1243,1245
7/17/2008,25,17,58,100,1259,1246,1245
7/24/2008,36,20,44,100,1283,1276,1282
7/31/2008,40,19,41,100,1282,1274,1284
8/7/2008,36,22,42,100,1279,1273,1289
8/14/2008,43,18,39,100,1286,1277,1286
8/21/2008,38,25,37,100,1300,1261,1275
8/28/2008,31,24,45,100,1292,1284,1282
9/4/2008,37,20,43,100,1272,1253,1275
9/11/2008,29,16,55,100,1275,1222,1232
9/18/2008,27,18,54,100,1184,1157,1156
9/25/2008,34,20,46,100,1213,1188,1186
10/2/2008,33,12,55,100,1161,1132,1161
10/9/2008,31,8,61,100,1005,987,985
10/16/2008,41,19,40,100,925,888,908
10/23/2008,39,23,39,100,910,884,897
10/30/2008,37,22,41,100,963,939,930
11/6/2008,45,22,33,100,952,934,953
11/13/2008,38,19,43,100,865,847,852
11/20/2008,24,18,57,100,806,777,807
11/27/2008,31,24,45,100,896,881,888
12/4/2008,27,26,48,100,873,859,871
12/11/2008,38,23,40,100,900,886,899
12/18/2008,40,25,36,100,910,900,904
12/25/2008,29,27,44,100,874,869,873
1/1/2009,24,21,55,100,935,899,903
1/8/2009,49,16,35,100,908,897,907
1/15/2009,28,25,47,100,842,826,843
1/22/2009,27,26,46,100,840,817,840
1/29/2009,25,27,47,100,869,854,874
2/5/2009,25,31,44,100,833,820,832
2/12/2009,33,28,39,100,830,811,834
2/19/2009,22,22,57,100,798,788,788
2/26/2009,24,21,55,100,779,766,765
3/5/2009,19,11,70,100,708,696,713
3/12/2009,28,18,54,100,727,715,721
3/19/2009,45,17,38,100,803,789,794
3/26/2009,39,18,42,100,827,814,814
4/2/2009,43,20,37,100,836,815,811
4/9/2009,36,20,44,100,851,829,825
4/16/2009,44,20,36,100,853,836,842
4/23/2009,32,30,39,100,848,835,844
4/30/2009,36,20,44,100,887,877,874
5/7/2009,44,23,33,100,930,920,920
5/14/2009,44,21,35,100,890,883,884
5/21/2009,34,21,45,100,900,884,903
5/28/2009,40,11,49,100,903,888,893
6/4/2009,48,16,37,100,936,931,932
6/11/2009,39,22,39,100,950,939,939
6/18/2009,33,20,46,100,914,908,911
6/25/2009,28,23,49,100,909,896,901
7/2/2009,38,18,45,100,921,903,923
7/9/2009,28,17,55,100,886,879,880
7/16/2009,29,24,47,100,934,928,933
7/23/2009,38,20,42,100,962,953,954
7/30/2009,48,21,31,100,995,976,975
8/6/2009,50,15,35,100,1008,998,1003
8/13/2009,51,16,33,100,1010,1001,1006
8/20/2009,34,26,40,100,1004,996,996
8/27/2009,34,17,49,100,1028,1017,1028
9/3/2009,38,24,38,100,1001,996,995
9/10/2009,37,19,44,100,1034,1028,1033
9/17/2009,42,18,40,100,1075,1067,1069
9/24/2009,39,16,45,100,1066,1051,1061
10/1/2009,44,21,35,100,1055,1044,1057
10/8/2009,35,24,41,100,1067,1060,1058
10/15/2009,47,19,34,100,1091,1087,1092
10/22/2009,40,24,36,100,1101,1081,1081
10/29/2009,34,24,42,100,1056,1044,1043
11/5/2009,22,22,56,100,1061,1047,1047
11/12/2009,39,23,39,100,1105,1063,1099
11/19/2009,43,25,32,100,1106,1090,1110
11/26/2009,42,17,42,100,1105,1084,1111
12/3/2009,42,25,34,100,1117,1109,1109
12/10/2009,43,22,35,100,1106,1099,1096
12/17/2009,42,29,28,100,1106,1098,1109
12/24/2009,38,25,38,100,1130,1126,1128
12/31/2009,49,28,23,100,1129,1117,1115
1/7/2010,41,33,26,100,1136,1131,1137
1/14/2010,47,26,27,100,1148,1144,1146
1/21/2010,40,25,35,100,1142,1137,1138
1/28/2010,35,28,37,100,1100,1093,1098
2/4/2010,29,28,43,100,1097,1075,1097
2/11/2010,37,21,42,100,1069,1061,1068
2/18/2010,36,29,35,100,1102,1097,1100
2/25/2010,35,36,30,100,1106,1106,1095
3/4/2010,36,38,26,100,1122,1119,1119
3/11/2010,45,29,25,100,1144,1140,1146
3/18/2010,35,35,30,100,1168,1165,1166
3/25/2010,32,33,35,100,1177,1170,1168
4/1/2010,41,28,31,100,1181,1171,1169
4/8/2010,43,27,30,100,1182,1175,1182
4/15/2010,48,22,30,100,1211,1209,1211
4/22/2010,38,28,34,100,1203,1190,1206
4/29/2010,41,30,29,100,1203,1193,1191
5/6/2010,39,32,29,100,1167,1162,1166
5/13/2010,37,27,37,100,1171,1164,1172
5/20/2010,41,25,34,100,1107,1088,1115
5/27/2010,30,19,51,100,1090,1074,1068
6/3/2010,37,22,41,100,1106,1099,1098
6/10/2010,34,22,43,100,1083,1059,1056
6/17/2010,42,27,31,100,1118,1106,1115
6/24/2010,34,33,32,100,1091,1079,1092
7/1/2010,25,33,42,100,1034,1022,1031
7/8/2010,21,22,57,100,1071,1063,1060
7/15/2010,39,23,38,100,1095,1081,1095
7/22/2010,32,23,45,100,1095,1072,1070
7/29/2010,40,27,33,100,1116,1110,1106
8/5/2010,30,31,38,100,1125,1119,1127
8/12/2010,40,30,30,100,1084,1077,1089
8/19/2010,30,27,42,100,1092,1077,1094
8/26/2010,21,30,49,100,1060,1055,1055
9/2/2010,31,27,42,100,1087,1080,1080
9/9/2010,44,25,32,100,1103,1092,1092
9/16/2010,51,25,24,100,1124,1119,1125
9/23/2010,45,30,25,100,1133,1123,1134
9/30/2010,43,26,32,100,1157,1146,1145
10/7/2010,49,23,28,100,1164,1157,1160
10/14/2010,47,26,27,100,1178,1174,1178
10/21/2010,50,25,25,100,1189,1180,1178
10/28/2010,51,27,22,100,1190,1184,1182
11/4/2010,48,22,30,100,1213,1198,1198
11/11/2010,58,14,28,100,1227,1220,1226
11/18/2010,40,28,33,100,1227,1173,1223
11/25/2010,47,28,25,100,1200,1198,1200
12/2/2010,50,24,26,100,1208,1187,1206
12/9/2010,53,24,23,100,1235,1187,1228
12/16/2010,50,23,27,100,1247,1240,1242
12/23/2010,63,20,16,100,1259,1255,1259
12/30/2010,52,28,20,100,1263,1259,1260
1/6/2011,56,26,18,100,1278,1254,1277
1/13/2011,52,24,23,100,1287,1276,1286
1/20/2011,51,20,29,100,1296,1290,1295
1/27/2011,42,24,34,100,1300,1292,1297
2/3/2011,52,22,27,100,1309,1275,1304
2/10/2011,49,24,27,100,1325,1316,1325
2/17/2011,47,28,26,100,1338,1330,1336
2/24/2011,37,27,36,100,1344,1338,1343
3/3/2011,37,30,33,100,1332,1321,1327
3/10/2011,36,32,32,100,1332,1313,1322
3/17/2011,28,31,40,100,1316,1294,1304
